     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
     68062,       509,         0,   334.2,bposd_owd_45_X,4a15805152f4f77d3102745a5a1239076583ad0d980794a1af0e688c9d238b61,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.001,""pauli"":""X"",""rounds"":16,""window"":3}",
     21689,       520,         0,   139.2,bposd_owd_45_X,152cd5f45c1df1152fb24c3d4683f6094b817c2007d24cec991bf68a67e5e286,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0015,""pauli"":""X"",""rounds"":16,""window"":3}",
      9856,       531,         0,    81.7,bposd_owd_45_X,e2af2b771d63ce045c9c5b4c43b88d02613a3cbe132d57868258df7699013287,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.002,""pauli"":""X"",""rounds"":16,""window"":3}",
      2400,       516,         0,    28.7,bposd_owd_45_X,3784344d9da111ad657f35a8923d0caac89829c00600958883bede0bccd56685,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.003,""pauli"":""X"",""rounds"":16,""window"":3}",
       998,       510,         0,    16.1,bposd_owd_45_X,af831f0a3dea93589c4b9c9ff2ddda5ce6c3b0baf39eef10ca85565272d988a8,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.004,""pauli"":""X"",""rounds"":16,""window"":3}",
    227100,       505,         0,  1225.6,bposd_owd_45_X,1711539b426ee92d99bfd385efde4fd82fc287866c4cb3b3db50b93dcf8cc5b1,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":30,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.001,""pauli"":""X"",""rounds"":16,""window"":3}",
     55006,       553,         0,   388.6,bposd_owd_45_X,bffa620b8d2480a342050900b3450e1d0893fff752e9d581bf7cb2668373154e,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":30,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0015,""pauli"":""X"",""rounds"":16,""window"":3}",
     18482,       547,         0,   173.1,bposd_owd_45_X,e90a5e3fbf1eec8f7e004f91bd95e5128c76c9d3fc6e84f015bbaf82b23e60e7,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":30,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.002,""pauli"":""X"",""rounds"":16,""window"":3}",
      4611,       626,         0,    65.0,bposd_owd_45_X,1c913104ccf229eda782099d67df27cc886143ef49d5487a17708a5155fd2479,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":30,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.003,""pauli"":""X"",""rounds"":16,""window"":3}",
      1494,       535,         0,    29.9,bposd_owd_45_X,393467403de739256a040dda1b5dccaed1d42f17f3d77bf456de99075022ee6f,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":30,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.004,""pauli"":""X"",""rounds"":16,""window"":3}",
    374476,       545,         0,  2201.4,bposd_owd_45_X,5fd08b5a9f1619d82c13131240a18c7ae3709907c9ff9b93baf9e1ab986ff550,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":50,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.001,""pauli"":""X"",""rounds"":16,""window"":3}",
     74567,       511,         0,   564.4,bposd_owd_45_X,f168194f82e7e4ccf2230389d787ff9952d3ff0372cf4d94e5282d84be6d3310,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":50,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0015,""pauli"":""X"",""rounds"":16,""window"":3}",
     22674,       506,         0,   235.6,bposd_owd_45_X,1170abd80fabdbd0a9c1ca87bf3e443b82a0ec6800f6cbb4579a40b82e0195db,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":50,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.002,""pauli"":""X"",""rounds"":16,""window"":3}",
      5267,       562,         0,    86.4,bposd_owd_45_X,88aa7bc4abf7a568c92971adfa6e2ad3e423c27895a0283e7ff02daeb170f760,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":50,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.003,""pauli"":""X"",""rounds"":16,""window"":3}",
      1666,       536,         0,    39.6,bposd_owd_45_X,f7ef7d1da4a170142a42fb5f089df624030bffaab2425ca6d3296bff85856b41,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":50,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.004,""pauli"":""X"",""rounds"":16,""window"":3}",
    553882,       542,         0,  3660.3,bposd_owd_45_X,7e6db3582c12143f55a41b4e8852d384b7be8f5e18bd725d58c82580a7ec705c,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":100,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.001,""pauli"":""X"",""rounds"":16,""window"":3}",
    114950,       540,         0,   990.0,bposd_owd_45_X,42e489ed5de2219ba1e2898defe2377eee676e114520be7389e55e2a4fc7bf48,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":100,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0015,""pauli"":""X"",""rounds"":16,""window"":3}",
     30520,       503,         0,   369.9,bposd_owd_45_X,e5a75e439cd97ec2dacf235f5e8d75e5381fe7a5d84c1551d6a6461204f19193,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":100,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.002,""pauli"":""X"",""rounds"":16,""window"":3}",
      6102,       553,         0,   126.0,bposd_owd_45_X,97b8c34ffc3f7005fa59e7c50c7c0f9e87a9ea40cccb42130ed6bde345fe921a,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":100,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.003,""pauli"":""X"",""rounds"":16,""window"":3}",
      1753,       523,         0,    57.7,bposd_owd_45_X,e3756dbdb584c0fa36e5ffb277918d5afbaed7b9bbac8539cc538fe6e9b44c98,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":100,""osd_method"":""osd_cs"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.004,""pauli"":""X"",""rounds"":16,""window"":3}",
  10000000,        62,         0, 31393.5,bposd_owd_45_X,0fcfde32986886747af79e3fe110a9ff642a22e28e244dc882046a9d2d9f395c,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":1000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0003,""pauli"":""X"",""rounds"":16,""window"":3}",
   6761146,       112,         0, 27595.0,bposd_owd_45_X,723d15dd539760f09d2659a5ee0cde54d30deed5cb9e2633862b17966b8ef5ae,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":1000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0004,""pauli"":""X"",""rounds"":16,""window"":3}",
   1417833,       632,         0, 16728.4,bposd_owd_45_X,da23727809fd25c9e8f04a574b29fb721f70c8c64aa0634d7c05fbe66832451f,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":1000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.001,""pauli"":""X"",""rounds"":16,""window"":3}",
    253056,       613,         0,  5201.4,bposd_owd_45_X,960dc98b17774eacf063b4a4326abc51cdab36db0ec8b2fcd50064375eb83b2a,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":1000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0015,""pauli"":""X"",""rounds"":16,""window"":3}",
     68500,       613,         0,  2284.6,bposd_owd_45_X,2210bda465e1595c5b64cf2317109e682596866d72ba2985c8c81ad7a3857d26,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":1000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.002,""pauli"":""X"",""rounds"":16,""window"":3}",
      8601,       501,         0,   642.6,bposd_owd_45_X,8ed140b9de147049ee222d691541041be9cb3616ea5a94d4ca4cb3d498d9adaf,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":1000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.003,""pauli"":""X"",""rounds"":16,""window"":3}",
      2502,       540,         0,   357.4,bposd_owd_45_X,6a474cd4f5106f91ddb3022c64a14fd6ab0256a77f2554e36237e5a53f7776bd,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":1000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.004,""pauli"":""X"",""rounds"":16,""window"":3}",
  10000000,        32,         0, 54041.6,bposd_owd_45_X,0f55359e80a6d34258c0140c1693c8d760c82d3971547ea20a1934a183bb69f1,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0003,""pauli"":""X"",""rounds"":16,""window"":3}",
   9933600,       104,         0, 75414.8,bposd_owd_45_X,7cb0187c604b120a55d58a3d3431a715bf5763c86eba7334d038a501000d875a,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0004,""pauli"":""X"",""rounds"":16,""window"":3}",
   2163726,       617,         0,108465.0,bposd_owd_45_X,0443dcdd8ac7434887332b00ef320d599282ac5a386e0db0d8be61ed28b71efa,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.001,""pauli"":""X"",""rounds"":16,""window"":3}",
    373829,       633,         0, 41375.7,bposd_owd_45_X,ad79b6f398f8ae640320d37a5556d9751e8af786a49f690cb5b2ac92bc92a33b,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.0015,""pauli"":""X"",""rounds"":16,""window"":3}",
    100532,       631,         0, 23316.0,bposd_owd_45_X,ba487ea418aa229f1f8e0cba7c0cf168ed74de342df5180c5e042d2424b7cc4c,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.002,""pauli"":""X"",""rounds"":16,""window"":3}",
     12028,       533,         0,  6933.6,bposd_owd_45_X,e92410c936dd1dc7f90fe02190534e3e37946acf20e214ad563363a5d69d5777,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.003,""pauli"":""X"",""rounds"":16,""window"":3}",
      3547,       562,         0,  3869.1,bposd_owd_45_X,1762f8df11379c3dac0a4a7d124358f6ab7a1d34911b62ae6bb89516694ae85d,"{""code_name"":""90_8_10"",""commit"":1,""decoder"":""bposd"",""decoder_args"":{""commit"":1,""decoder_config"":{""bp_method"":""ms"",""max_iter"":10000,""osd_method"":""osd_0"",""schedule"":""parallel""},""decodings"":15,""num_checks"":45,""window"":3},""decodings"":15,""distance"":10,""p"":0.004,""pauli"":""X"",""rounds"":16,""window"":3}",
